ImageId,Label
2997,0
2998,0
2999,2
3000,0
3001,0
3002,2
3003,2
3004,0
3005,2
3006,2
3007,2
3008,0
3009,0
3010,2
3011,0
3012,0
3013,2
3014,2
3015,2
3016,2
3017,0
3018,2
3019,2
3020,0
3021,0
3022,2
3023,2
3024,1
3025,0
3026,0
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,0
3034,2
3035,0
3036,2
3037,0
3038,1
3039,2
3040,1
3041,1
3042,0
3043,0
3044,2
3045,1
3046,7
3047,2
3048,2
3049,2
3050,2
3051,2
3052,0
3053,2
3054,0
3055,2
3056,2
3057,0
3058,5
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,0
3069,2
3070,0
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,0
3078,2
3079,0
3080,0
3081,0
3082,0
3083,2
3084,2
3085,2
3086,2
3087,1
3088,0
3089,2
3090,2
3091,0
3092,2
3093,2
3094,2
3095,2
3096,2
3097,0
3098,0
3099,2
3100,2
3101,5
3102,0
3103,0
3104,2
3105,2
3106,0
3107,2
3108,2
3109,0
3110,2
3111,0
3112,0
3113,2
3114,0
3115,0
3116,2
3117,2
3118,0
3119,0
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,0
3128,0
3129,2
3130,5
3131,0
3132,2
3133,2
3134,0
3135,2
3136,2
3137,2
3138,2
3139,2
3140,0
3141,2
3142,0
3143,2
3144,2
3145,0
3146,2
3147,2
3148,0
3149,2
3150,2
3151,2
3152,0
3153,2
3154,2
3155,2
3156,0
3157,1
3158,2
3159,2
3160,0
3161,2
3162,0
3163,0
3164,2
3165,0
3166,2
3167,0
3168,5
3169,2
3170,2
3171,1
3172,2
3173,2
3174,2
3175,2
3176,2
3177,1
3178,0
3179,2
3180,0
3181,0
3182,2
3183,2
3184,2
3185,1
3186,2
3187,2
3188,2
3189,1
3190,0
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,0
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,0
3208,0
3209,2
3210,0
3211,2
3212,0
3213,2
3214,2
3215,1
3216,2
3217,0
3218,0
3219,2
3220,1
3221,2
3222,2
3223,0
3224,2
3225,1
3226,2
3227,2
3228,0
3229,2
3230,0
3231,2
3232,0
3233,0
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3240,0
3241,0
3242,2
3243,0
3244,2
3245,2
3246,2
3247,5
3248,2
3249,0
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,1
3257,2
3258,2
3259,5
3260,0
3261,2
3262,2
3263,0
3264,0
3265,2
3266,0
3267,1
3268,2
3269,2
3270,1
3271,2
3272,2
3273,2
3274,2
3275,2
3276,1
3277,2
3278,0
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,2
3288,1
3289,2
3290,0
3291,0
3292,2
3293,2
3294,0
3295,2
3296,2
3297,2
3298,2
3299,2
3300,0
3301,2
3302,7
3303,0
3304,0
3305,2
3306,0
3307,2
3308,2
3309,0
3310,2
3311,5
3312,2
3313,2
3314,0
3315,0
3316,2
3317,0
3318,0
3319,2
3320,2
3321,2
3322,2
3323,2
3324,2
3325,2
3326,0
3327,2
3328,2
3329,0
3330,2
3331,2
3332,2
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,1
3340,2
3341,5
3342,2
3343,0
3344,2
3345,2
3346,0
3347,2
3348,2
3349,0
3350,2
3351,0
3352,2
3353,2
3354,2
3355,2
3356,0
3357,2
3358,0
3359,0
3360,2
3361,2
3362,0
3363,2
3364,0
3365,2
3366,2
3367,0
3368,2
3369,2
3370,2
3371,2
3372,1
3373,2
3374,2
3375,1
3376,2
3377,5
3378,2
3379,2
3380,2
3381,1
3382,2
3383,0
3384,5
3385,0
3386,0
3387,2
3388,2
3389,0
3390,2
3391,2
3392,0
3393,2
3394,2
3395,2
3396,2
3397,2
3398,0
3399,2
3400,0
3401,2
3402,0
3403,2
3404,2
3405,2
3406,2
3407,2
3408,0
3409,2
3410,3
3411,2
3412,0
3413,2
3414,1
3415,2
3416,2
3417,2
3418,2
3419,0
3420,2
3421,0
3422,2
3423,7
3424,2
3425,0
3426,2
3427,2
3428,0
3429,2
3430,1
3431,0
3432,2
3433,2
3434,0
3435,2
3436,3
3437,2
3438,0
3439,2
3440,0
3441,2
3442,5
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,2
3452,0
3453,5
3454,2
3455,0
3456,5
3457,0
3458,1
3459,5
3460,2
3461,2
3462,2
3463,2
3464,0
3465,2
3466,2
3467,0
3468,2
3469,0
3470,0
3471,2
3472,1
3473,5
3474,2
3475,2
3476,2
3477,0
3478,2
3479,0
3480,2
3481,2
3482,0
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,7
3492,2
3493,0
3494,0
3495,0
3496,2
3497,2
3498,2
3499,2
3500,2
3501,0
3502,0
3503,0
3504,0
3505,0
3506,2
3507,2
3508,2
3509,0
3510,0
3511,1
3512,2
3513,0
3514,2
3515,2
3516,0
3517,2
3518,2
3519,2
3520,0
3521,0
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,0
3535,2
3536,2
3537,0
3538,1
3539,2
3540,1
3541,2
3542,5
3543,0
3544,0
3545,2
3546,2
3547,1
3548,0
3549,2
3550,2
3551,0
3552,1
3553,1
3554,1
3555,2
3556,1
3557,2
3558,0
3559,2
3560,0
3561,0
3562,2
3563,0
3564,2
3565,0
3566,0
3567,0
3568,2
3569,2
3570,2
3571,0
3572,0
3573,2
3574,2
3575,0
3576,0
3577,2
3578,2
3579,0
3580,2
3581,0
3582,1
3583,0
3584,2
3585,2
3586,0
3587,0
3588,0
3589,2
3590,0
3591,2
3592,0
3593,2
3594,2
3595,2
3596,1
3597,0
3598,2
3599,2
3600,0
3601,0
3602,2
3603,2
3604,2
3605,0
3606,2
3607,0
3608,0
3609,5
3610,0
3611,0
3612,0
3613,0
3614,5
3615,2
3616,0
3617,1
3618,2
3619,0
3620,2
3621,2
3622,1
3623,2
3624,0
3625,2
3626,2
3627,2
3628,0
3629,2
3630,0
3631,0
3632,0
3633,5
3634,0
3635,0
3636,2
3637,0
3638,2
3639,2
3640,2
3641,0
3642,0
3643,2
3644,2
3645,0
3646,2
3647,0
3648,2
3649,2
3650,0
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,0
3659,2
3660,0
3661,2
3662,0
3663,2
3664,0
3665,2
3666,2
3667,2
3668,0
3669,2
3670,0
3671,2
3672,0
3673,2
3674,2
3675,0
3676,2
3677,2
3678,2
3679,2
3680,1
3681,0
3682,0
3683,5
3684,0
3685,2
3686,2
3687,0
3688,0
3689,2
3690,5
3691,0
3692,0
3693,2
3694,0
3695,2
3696,1
3697,0
3698,2
3699,0
3700,2
3701,2
3702,2
3703,2
3704,2
3705,1
3706,0
3707,2
3708,2
3709,0
3710,2
3711,2
3712,1
3713,1
3714,5
3715,0
3716,0
3717,0
3718,2
3719,0
3720,2
3721,2
3722,2
3723,0
3724,2
3725,2
3726,2
3727,0
3728,2
3729,0
3730,2
3731,0
3732,0
3733,1
3734,0
3735,2
3736,2
3737,2
3738,0
3739,2
3740,0
3741,2
3742,2
3743,2
3744,1
3745,2
3746,1
3747,2
3748,1
3749,0
3750,0
3751,2
3752,2
3753,2
3754,2
3755,0
3756,2
3757,2
3758,0
3759,2
3760,2
3761,2
3762,2
3763,0
3764,0
3765,2
3766,2
3767,0
3768,2
3769,0
3770,2
3771,2
3772,2
3773,0
3774,0
3775,2
3776,0
3777,0
3778,2
3779,2
3780,0
3781,0
3782,2
3783,0
3784,0
3785,0
3786,0
3787,2
3788,2
3789,0
3790,0
3791,0
3792,2
3793,0
3794,2
3795,2
3796,2
3797,2
3798,2
3799,0
3800,2
3801,2
3802,5
3803,0
3804,2
3805,2
3806,0
3807,2
3808,1
3809,2
3810,2
3811,2
3812,0
3813,2
3814,2
3815,0
3816,0
3817,2
3818,0
3819,2
3820,5
3821,5
3822,2
3823,0
3824,2
3825,2
3826,2
3827,2
3828,0
3829,7
3830,2
3831,2
3832,0
3833,2
3834,0
3835,0
3836,0
3837,2
3838,2
3839,0
3840,2
3841,0
3842,2
3843,2
3844,0
3845,2
3846,2
3847,0
3848,2
3849,0
3850,0
3851,2
3852,2
3853,2
3854,1
3855,0
3856,2
3857,0
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,0
3867,2
3868,2
3869,2
3870,5
3871,0
3872,2
3873,2
3874,2
3875,0
3876,2
3877,2
3878,2
3879,2
3880,0
3881,2
3882,2
3883,2
3884,2
3885,2
3886,0
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,0
3899,2
3900,0
3901,0
3902,2
3903,2
3904,5
3905,2
3906,2
3907,0
3908,2
3909,2
3910,2
3911,0
3912,2
3913,2
3914,2
3915,5
3916,2
3917,2
3918,5
3919,2
3920,0
3921,5
3922,5
3923,1
3924,2
3925,2
3926,2
3927,0
3928,2
3929,2
3930,2
3931,2
3932,2
3933,0
3934,2
3935,0
3936,2
3937,0
3938,2
3939,2
3940,7
3941,2
3942,2
3943,5
3944,2
3945,0
3946,2
3947,5
3948,2
3949,2
3950,0
3951,2
3952,2
3953,2
3954,0
3955,2
3956,0
3957,0
3958,2
3959,0
3960,0
3961,5
3962,0
3963,1
3964,2
3965,0
3966,0
3967,0
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,5
3978,2
3979,2
3980,2
3981,2
3982,2
3983,0
3984,2
3985,0
3986,1
3987,0
3988,2
3989,5
3990,2
3991,0
3992,2
3993,2
3994,2
3995,0
3996,2
3997,2
3998,2
3999,0
4000,2
4001,2
4002,1
4003,0
4004,2
4005,0
4006,2
4007,0
4008,0
4009,2
4010,2
4011,0
4012,0
4013,2
4014,0
4015,0
4016,2
4017,0
4018,1
4019,2
4020,0
4021,0
4022,0
4023,2
4024,1
4025,0
4026,0
4027,1
4028,2
4029,0
4030,2
4031,0
4032,1
4033,5
4034,2
4035,2
4036,2
4037,0
4038,0
4039,2
4040,2
4041,2
4042,0
4043,2
4044,2
4045,2
4046,0
4047,0
4048,2
4049,5
4050,2
4051,2
4052,2
4053,0
4054,0
4055,2
4056,2
4057,2
4058,2
4059,2
4060,0
4061,2
4062,2
4063,2
4064,1
4065,0
4066,2
4067,1
4068,0
4069,2
4070,2
4071,5
4072,1
4073,2
4074,2
4075,0
4076,2
4077,2
4078,0
4079,0
4080,0
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,5
4088,0
4089,2
4090,2
4091,2
4092,0
4093,0
4094,0
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,2
4102,0
4103,0
4104,2
4105,2
4106,2
4107,2
4108,0
4109,2
4110,0
4111,2
4112,2
4113,7
4114,2
4115,5
4116,2
4117,2
4118,2
4119,0
4120,0
4121,2
4122,0
4123,0
4124,0
4125,2
4126,1
4127,0
4128,2
4129,0
4130,0
4131,0
4132,2
4133,2
4134,2
4135,0
4136,0
4137,0
4138,2
4139,0
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,5
4150,5
4151,2
4152,5
4153,0
4154,0
4155,2
4156,1
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,0
4164,2
4165,0
4166,2
4167,2
4168,0
4169,2
4170,0
4171,0
4172,2
4173,0
4174,2
4175,2
4176,2
4177,0
4178,2
4179,0
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,2
4187,0
4188,2
4189,0
4190,2
4191,5
4192,2
4193,0
4194,2
4195,0
4196,2
4197,1
4198,2
4199,0
4200,2
4201,0
4202,2
4203,0
4204,2
4205,2
4206,2
4207,1
4208,1
4209,2
4210,2
4211,0
4212,2
4213,1
4214,5
4215,1
4216,7
4217,2
4218,2
4219,2
4220,2
4221,2
4222,0
4223,1
4224,2
4225,1
4226,2
4227,0
4228,2
4229,2
4230,2
4231,0
4232,0
4233,2
4234,2
4235,0
4236,2
4237,1
4238,0
4239,2
4240,2
4241,2
4242,2
4243,2
4244,1
4245,2
4246,0
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,1
4254,0
4255,2
4256,0
4257,2
4258,2
4259,0
4260,2
4261,0
4262,2
4263,2
4264,2
4265,1
4266,5
4267,0
4268,2
4269,0
4270,0
4271,0
4272,0
4273,2
4274,2
4275,2
4276,2
4277,0
4278,2
4279,2
4280,0
4281,5
4282,2
4283,5
4284,0
4285,2
4286,2
4287,0
4288,5
4289,2
4290,2
4291,2
4292,2
4293,0
4294,2
4295,0
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,0
4306,2
4307,1
4308,0
4309,2
4310,2
4311,2
4312,2
4313,0
4314,0
4315,2
4316,2
4317,0
4318,1
4319,2
4320,2
4321,0
4322,0
4323,2
4324,0
4325,2
4326,0
4327,2
4328,2
4329,2
4330,2
4331,0
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,0
4339,0
4340,0
4341,2
4342,0
4343,2
4344,0
4345,2
4346,0
4347,0
4348,2
4349,0
4350,0
4351,0
4352,2
4353,2
4354,2
4355,0
4356,0
4357,1
4358,0
4359,2
4360,2
4361,2
4362,0
4363,0
4364,2
4365,0
4366,2
4367,0
4368,2
4369,2
4370,0
4371,0
4372,2
4373,0
4374,2
4375,0
4376,2
4377,0
4378,2
4379,2
4380,5
4381,0
4382,0
4383,1
4384,2
4385,0
4386,0
4387,2
4388,2
4389,0
4390,0
4391,0
4392,2
4393,0
4394,2
4395,5
4396,2
4397,0
4398,0
4399,5
4400,2
4401,2
4402,0
4403,2
4404,0
4405,0
4406,0
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,0
4415,0
4416,0
4417,2
4418,2
4419,2
4420,0
4421,2
4422,2
4423,0
4424,2
4425,2
4426,2
4427,2
4428,0
4429,2
4430,2
4431,2
4432,2
4433,2
4434,0
4435,2
4436,0
4437,2
4438,0
4439,2
4440,2
4441,0
4442,2
4443,0
4444,2
4445,2
4446,0
4447,0
4448,2
4449,0
4450,2
4451,0
4452,2
4453,2
4454,2
4455,2
4456,2
4457,2
4458,2
4459,5
4460,0
4461,1
4462,2
4463,1
4464,2
4465,0
4466,2
4467,2
4468,0
4469,0
4470,5
4471,2
4472,5
4473,2
4474,2
4475,0
4476,2
4477,2
4478,0
4479,2
4480,1
4481,0
4482,1
4483,0
4484,2
4485,0
4486,2
4487,2
4488,2
4489,0
4490,0
4491,0
4492,2
4493,2
4494,5
4495,1
4496,0
4497,0
4498,2
4499,0
4500,0
4501,2
4502,2
4503,2
4504,0
4505,0
4506,2
4507,2
4508,2
4509,2
4510,0
4511,0
4512,2
4513,2
4514,2
4515,2
4516,2
4517,0
4518,2
4519,2
4520,2
4521,2
4522,0
4523,0
4524,0
4525,0
4526,2
4527,2
4528,0
4529,2
4530,0
4531,2
4532,2
4533,2
4534,7
4535,0
4536,0
4537,0
4538,2
4539,2
4540,2
4541,1
4542,1
4543,2
4544,0
4545,0
4546,2
4547,2
4548,0
4549,2
4550,0
4551,2
4552,2
4553,0
4554,2
4555,2
4556,2
4557,0
4558,0
4559,2
4560,2
4561,2
4562,0
4563,2
4564,0
4565,2
4566,2
4567,2
4568,2
4569,0
4570,2
4571,5
4572,2
4573,0
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,0
4583,2
4584,0
4585,2
4586,0
4587,2
4588,0
4589,2
4590,0
4591,0
4592,0
4593,2
4594,2
4595,2
4596,2
4597,1
4598,0
4599,2
4600,0
4601,2
4602,2
4603,2
4604,2
4605,1
4606,2
4607,2
4608,1
4609,2
4610,2
4611,2
4612,2
4613,1
4614,1
4615,0
4616,2
4617,1
4618,0
4619,2
4620,0
4621,2
4622,0
4623,2
4624,0
4625,2
4626,2
4627,2
4628,2
4629,5
4630,0
4631,2
4632,2
4633,2
4634,0
4635,2
4636,2
4637,0
4638,2
4639,2
4640,0
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,0
4649,7
4650,2
4651,2
4652,2
4653,2
4654,2
4655,1
4656,0
4657,1
4658,0
4659,0
4660,0
4661,0
4662,2
4663,0
4664,2
4665,0
4666,2
4667,0
4668,2
4669,2
4670,0
4671,2
4672,7
4673,0
4674,0
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4681,2
4682,1
4683,2
4684,2
4685,0
4686,2
4687,0
4688,1
4689,2
4690,2
4691,2
4692,1
4693,2
4694,2
4695,0
4696,0
4697,0
4698,2
4699,2
4700,2
4701,2
4702,0
4703,0
4704,0
4705,2
4706,2
4707,2
4708,2
4709,2
4710,2
4711,1
4712,0
4713,1
4714,2
4715,2
4716,2
4717,2
4718,2
4719,7
4720,2
4721,0
4722,2
4723,5
4724,0
4725,2
4726,2
4727,2
4728,2
4729,0
4730,2
4731,2
4732,2
4733,0
4734,2
4735,2
4736,2
4737,0
4738,0
4739,0
4740,2
4741,2
4742,0
4743,2
4744,0
4745,5
4746,2
4747,2
4748,2
4749,2
4750,0
4751,2
4752,2
4753,1
4754,2
4755,5
4756,2
4757,0
4758,0
4759,0
4760,2
4761,2
4762,0
4763,2
4764,2
4765,0
4766,1
4767,0
4768,0
4769,0
4770,2
4771,2
4772,0
4773,0
4774,2
4775,2
4776,2
4777,0
4778,2
4779,0
4780,0
4781,2
4782,2
4783,7
4784,2
4785,2
4786,2
4787,2
4788,2
4789,2
4790,2
4791,2
4792,2
4793,2
4794,2
4795,2
4796,0
4797,2
4798,2
4799,0
4800,0
4801,0
4802,2
4803,0
4804,0
4805,2
4806,2
4807,0
4808,0
4809,1
4810,2
4811,0
4812,2
4813,2
4814,2
4815,0
4816,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,0
4824,2
4825,5
4826,0
4827,2
4828,2
4829,1
4830,2
4831,5
4832,2
4833,0
4834,2
4835,0
4836,0
4837,2
4838,2
4839,2
4840,2
4841,0
4842,2
4843,2
4844,2
4845,2
4846,0
4847,2
4848,5
4849,0
4850,0
4851,1
4852,2
4853,2
4854,2
4855,2
4856,2
4857,0
4858,2
4859,0
4860,2
4861,0
4862,0
4863,0
4864,2
4865,2
4866,2
4867,0
4868,2
4869,2
4870,0
4871,2
4872,2
4873,2
4874,2
4875,0
4876,1
4877,0
4878,2
4879,1
4880,2
4881,2
4882,2
4883,2
4884,0
4885,0
4886,0
4887,2
4888,2
4889,0
4890,0
4891,1
4892,2
4893,2
4894,0
4895,2
4896,2
4897,2
4898,2
4899,5
4900,2
4901,2
4902,0
4903,2
4904,2
4905,0
4906,2
4907,2
4908,2
4909,1
4910,0
4911,0
4912,2
4913,2
4914,0
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,5
4925,2
4926,2
4927,0
4928,2
4929,2
4930,2
4931,5
4932,2
4933,2
4934,0
4935,2
4936,2
4937,2
4938,0
4939,2
4940,2
4941,2
4942,1
4943,1
4944,2
4945,0
4946,0
4947,2
4948,0
4949,2
4950,0
4951,0
4952,0
4953,2
4954,0
4955,2
4956,0
4957,0
4958,2
4959,2
4960,2
4961,2
4962,2
4963,0
4964,2
4965,2
4966,0
4967,2
4968,0
4969,1
4970,2
4971,2
4972,1
4973,2
4974,2
4975,2
4976,2
4977,0
4978,2
4979,2
4980,0
4981,2
4982,2
4983,2
4984,2
4985,0
4986,2
4987,5
4988,2
4989,2
4990,0
4991,0
4992,2
4993,2
4994,0
4995,0
4996,2
4997,0
4998,2
4999,2
5000,2
5001,0
5002,2
5003,2
5004,1
5005,1
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,1
5015,2
5016,2
5017,2
5018,2
5019,2
5020,5
5021,2
5022,2
5023,0
5024,0
5025,2
5026,2
5027,2
5028,0
5029,2
5030,2
5031,0
5032,0
5033,2
5034,2
5035,0
5036,2
5037,2
5038,2
5039,0
5040,2
5041,2
5042,0
5043,2
5044,0
5045,0
5046,0
5047,0
5048,2
5049,2
5050,0
5051,0
5052,2
5053,1
5054,2
5055,2
5056,0
5057,2
5058,2
5059,2
5060,2
5061,2
5062,2
5063,2
5064,0
5065,2
5066,2
5067,0
5068,2
5069,2
5070,0
5071,2
5072,2
5073,2
5074,2
5075,2
5076,0
5077,0
5078,2
5079,0
5080,1
5081,2
5082,2
5083,0
5084,2
5085,2
5086,0
5087,2
5088,0
5089,2
5090,2
5091,5
5092,0
5093,2
5094,1
5095,2
5096,0
5097,2
5098,0
5099,0
5100,1
5101,0
5102,2
5103,2
5104,0
5105,0
5106,2
5107,2
5108,2
5109,2
5110,2
5111,0
5112,0
5113,0
5114,2
5115,2
5116,0
5117,2
5118,2
5119,2
5120,2
5121,0
5122,2
5123,2
5124,1
5125,0
5126,0
5127,2
5128,2
5129,2
5130,2
5131,2
5132,2
5133,0
5134,2
5135,1
5136,1
5137,2
5138,0
5139,0
5140,2
5141,2
5142,2
5143,5
5144,2
5145,0
5146,2
5147,2
5148,2
5149,2
5150,0
5151,2
5152,1
5153,0
5154,2
5155,2
5156,2
5157,2
5158,2
5159,0
5160,2
5161,0
5162,2
5163,2
5164,2
5165,1
5166,5
5167,2
5168,0
5169,2
5170,2
5171,2
5172,2
5173,0
5174,2
5175,0
5176,0
5177,2
5178,5
5179,2
5180,2
5181,0
5182,2
5183,2
5184,2
5185,2
5186,5
5187,2
5188,2
5189,2
5190,2
5191,0
5192,2
5193,2
5194,0
5195,3
5196,2
5197,2
5198,2
5199,2
5200,0
5201,0
5202,0
5203,2
5204,0
5205,5
5206,2
5207,0
5208,1
5209,2
5210,5
5211,2
5212,0
5213,1
5214,2
5215,2
5216,2
5217,2
5218,0
5219,2
5220,1
5221,0
5222,0
5223,0
5224,2
5225,2
5226,0
5227,0
5228,2
5229,0
5230,2
5231,1
5232,2
5233,2
5234,2
5235,2
5236,0
5237,5
5238,1
5239,2
5240,2
5241,2
5242,0
5243,1
5244,2
5245,5
5246,0
5247,2
5248,2
5249,2
5250,5
5251,0
5252,2
5253,2
5254,2
5255,2
5256,2
5257,0
5258,1
5259,1
5260,2
5261,2
5262,2
5263,0
5264,0
5265,0
5266,2
5267,0
5268,0
5269,0
5270,5
5271,0
5272,0
5273,2
5274,2
5275,7
5276,2
5277,2
5278,2
5279,0
5280,3
5281,2
5282,0
5283,1
5284,0
5285,0
5286,2
5287,2
5288,2
5289,0
5290,2
5291,0
5292,2
5293,2
5294,2
5295,2
5296,5
5297,2
5298,2
5299,2
5300,0
5301,5
5302,0
5303,2
5304,5
5305,0
5306,2
5307,5
5308,2
5309,0
5310,2
5311,2
5312,1
5313,2
5314,2
5315,2
5316,5
5317,1
5318,2
5319,2
5320,0
5321,1
5322,2
5323,1
5324,2
5325,2
5326,1
5327,1
5328,2
5329,2
5330,2
5331,0
5332,2
5333,2
5334,2
5335,2
5336,0
5337,0
5338,2
5339,1
5340,0
5341,0
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,0
5349,2
5350,2
5351,5
5352,1
5353,2
5354,2
5355,5
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,0
5366,2
5367,2
5368,1
5369,2
5370,2
5371,0
5372,0
5373,2
5374,0
5375,0
5376,2
5377,2
5378,2
5379,2
5380,0
5381,2
5382,2
5383,2
5384,0
5385,0
5386,0
5387,2
5388,5
5389,2
5390,2
5391,2
5392,2
5393,2
5394,2
5395,0
5396,0
5397,1
5398,0
5399,1
5400,0
5401,2
5402,5
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,1
5413,2
5414,2
5415,2
5416,2
5417,5
5418,2
5419,0
5420,0
5421,2
5422,0
5423,2
5424,2
5425,2
5426,2
5427,0
5428,2
5429,0
5430,2
5431,2
5432,2
5433,0
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,0
5443,2
5444,1
5445,2
5446,2
5447,2
5448,2
5449,0
5450,2
5451,0
5452,2
5453,2
5454,0
5455,2
5456,0
5457,0
5458,2
5459,5
5460,0
5461,1
5462,2
5463,2
5464,2
5465,0
5466,2
5467,2
5468,0
5469,2
5470,2
5471,2
5472,2
5473,0
5474,2
5475,2
5476,1
5477,1
5478,3
5479,2
5480,0
5481,2
5482,2
5483,5
5484,2
5485,2
5486,2
5487,5
5488,1
5489,2
5490,2
5491,5
5492,2
5493,2
5494,0
5495,2
5496,0
5497,2
5498,2
5499,2
5500,2
5501,2
5502,0
5503,2
5504,2
5505,2
5506,0
5507,2
5508,2
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,0
5516,2
5517,0
5518,1
5519,2
5520,2
5521,1
5522,2
5523,2
5524,2
5525,0
5526,0
5527,2
5528,2
5529,0
5530,1
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,0
5539,2
5540,2
5541,0
5542,0
5543,0
5544,2
5545,2
5546,1
5547,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,1
5555,2
5556,0
5557,2
5558,1
5559,0
5560,2
5561,2
5562,2
5563,2
5564,2
5565,0
5566,2
5567,2
5568,0
5569,0
5570,2
5571,2
5572,2
5573,0
5574,5
5575,2
5576,0
5577,2
5578,0
5579,2
5580,0
5581,1
5582,2
5583,2
5584,2
5585,0
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,0
5593,0
5594,2
5595,2
5596,2
5597,2
5598,2
5599,2
5600,0
5601,2
5602,0
5603,2
5604,2
5605,2
5606,2
5607,2
5608,2
5609,5
5610,2
5611,2
5612,0
5613,0
5614,2
5615,0
5616,2
5617,0
5618,2
5619,2
5620,0
5621,0
5622,2
5623,2
5624,2
5625,1
5626,5
5627,2
5628,2
5629,2
5630,2
5631,2
5632,0
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,1
5641,5
5642,1
5643,0
5644,2
5645,2
5646,1
5647,0
5648,2
5649,2
5650,0
5651,2
5652,2
5653,2
5654,0
5655,2
5656,0
5657,2
5658,2
5659,2
5660,2
5661,0
5662,0
5663,0
5664,2
5665,2
5666,2
5667,2
5668,2
5669,0
5670,2
5671,2
5672,2
5673,2
5674,2
5675,1
5676,0
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,0
5684,2
5685,2
5686,2
5687,0
5688,2
5689,2
5690,0
5691,2
5692,0
5693,2
5694,0
5695,2
5696,5
5697,2
5698,0
5699,2
5700,1
5701,0
5702,0
5703,2
5704,2
5705,2
5706,0
5707,0
5708,1
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,0
5717,2
5718,2
5719,2
5720,0
5721,2
5722,0
5723,1
5724,0
5725,2
5726,0
5727,1
5728,0
5729,0
5730,1
5731,0
5732,2
5733,2
5734,2
5735,0
5736,2
5737,2
5738,0
5739,0
5740,0
5741,2
5742,2
5743,2
5744,2
5745,0
5746,0
5747,2
5748,7
5749,2
5750,2
5751,0
5752,2
5753,2
5754,0
5755,2
5756,0
5757,5
5758,0
5759,0
5760,1
5761,0
5762,0
5763,2
5764,0
5765,2
5766,2
5767,2
5768,0
5769,0
5770,1
5771,2
5772,0
5773,0
5774,2
5775,2
5776,2
5777,2
5778,0
5779,0
5780,0
5781,2
5782,2
5783,2
5784,5
5785,2
5786,2
5787,0
5788,2
5789,2
5790,5
5791,2
5792,2
5793,0
5794,2
